projects.mmdet3d_plugin
load checkpoint from local path: work_dir/dsvt_weights/DSVT_Nuscenes_val_copy.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: global_step

[                                                  ] 0/81, elapsed: 0s, ETA:
[                                 ] 1/81, 0.1 task/s, elapsed: 13s, ETA:  1045s
[                                 ] 2/81, 0.2 task/s, elapsed: 13s, ETA:   516s
[>                                ] 3/81, 0.2 task/s, elapsed: 13s, ETA:   340s
[>                                ] 4/81, 0.3 task/s, elapsed: 13s, ETA:   251s
[>>                               ] 5/81, 0.4 task/s, elapsed: 13s, ETA:   199s
[>>                               ] 6/81, 0.5 task/s, elapsed: 13s, ETA:   163s
[>>                               ] 7/81, 0.5 task/s, elapsed: 13s, ETA:   138s
[>>>                              ] 8/81, 0.6 task/s, elapsed: 13s, ETA:   119s
[>>>                              ] 9/81, 0.7 task/s, elapsed: 14s, ETA:   108s
[>>>                             ] 10/81, 0.7 task/s, elapsed: 14s, ETA:    96s
[>>>>                            ] 11/81, 0.8 task/s, elapsed: 14s, ETA:    86s
[>>>>                            ] 12/81, 0.9 task/s, elapsed: 14s, ETA:    78s
[>>>>>                           ] 13/81, 1.0 task/s, elapsed: 14s, ETA:    71s
[>>>>>                           ] 14/81, 1.0 task/s, elapsed: 14s, ETA:    65s
[>>>>>                           ] 15/81, 1.1 task/s, elapsed: 14s, ETA:    59s
[>>>>>>                          ] 16/81, 1.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>>                          ] 17/81, 1.2 task/s, elapsed: 14s, ETA:    53s
[>>>>>>>                         ] 18/81, 1.3 task/s, elapsed: 14s, ETA:    49s
[>>>>>>>                         ] 19/81, 1.4 task/s, elapsed: 14s, ETA:    46s
[>>>>>>>                         ] 20/81, 1.4 task/s, elapsed: 14s, ETA:    43s
[>>>>>>>>                        ] 21/81, 1.5 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>>                        ] 22/81, 1.6 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>>                       ] 23/81, 1.6 task/s, elapsed: 14s, ETA:    35s
[>>>>>>>>>                       ] 24/81, 1.7 task/s, elapsed: 14s, ETA:    33s
[>>>>>>>>>                       ] 25/81, 1.7 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>>                      ] 26/81, 1.8 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>>                      ] 27/81, 1.9 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>>>                     ] 28/81, 1.9 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>>>                     ] 29/81, 2.0 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>>                     ] 30/81, 2.1 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>>>                    ] 31/81, 2.2 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>>                    ] 32/81, 2.2 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>>>                   ] 33/81, 2.2 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>>                   ] 34/81, 2.3 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>>>                   ] 35/81, 2.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 36/81, 2.4 task/s, elapsed: 15s, ETA:    19s
[>>>>>>>>>>>>>>                  ] 37/81, 2.5 task/s, elapsed: 15s, ETA:    18s
[>>>>>>>>>>>>>>>                 ] 38/81, 2.6 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>>>                 ] 39/81, 2.6 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>>                 ] 40/81, 2.7 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>>>                ] 41/81, 2.7 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>>>                ] 42/81, 2.7 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>>>                ] 43/81, 2.8 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>>>>               ] 44/81, 2.9 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>>>               ] 45/81, 2.9 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>>>              ] 46/81, 3.0 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>>>              ] 47/81, 3.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>>              ] 48/81, 3.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>             ] 49/81, 3.1 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>             ] 50/81, 3.2 task/s, elapsed: 16s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>            ] 51/81, 3.2 task/s, elapsed: 16s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>            ] 52/81, 3.3 task/s, elapsed: 16s, ETA:     9s
